Transaction ID,Item ID
1,1
1,8
2,1
2,8
3,1
3,8
4,1
4,8
5,1
5,8
6,1
6,8
7,1
7,8
8,1
8,8
9,1
9,8
10,1
10,8
11,1
11,8
12,1
12,8
13,1
13,8
14,1
14,8
15,1
15,8
16,1
16,8
17,1
17,8
18,1
18,8
19,1
19,8
20,1
20,8
21,1
21,8
22,1
22,8
23,1
23,8
24,1
24,8
25,1
25,8
26,1
26,8
27,1
27,8
28,1
28,8
29,1
29,8
30,1
30,8
31,1
31,8
32,1
32,8
33,1
33,8
34,1
34,8
35,1
35,8
36,1
36,8
37,1
37,8
38,1
38,8
39,1
39,8
40,1
40,8
41,1
41,8
42,1
42,8
43,1
43,8
44,1
44,8
45,1
45,8
46,1
46,8
47,1
47,8
48,1
48,8
49,1
49,8
50,1
50,8
51,1
51,8
52,1
52,8
53,1
53,8
54,1
54,8
55,1
55,8
56,1
56,8
57,1
57,8
58,1
58,8
59,1
59,8
60,1
60,8
61,1
61,8
62,1
62,8
63,1
63,8
64,1
64,8
65,1
65,8
66,1
66,8
67,1
67,8
68,1
68,8
69,1
69,8
70,1
70,8
71,1
71,8
72,1
72,8
73,1
73,8
74,1
74,8
75,1
75,8
76,1
76,8
77,1
77,8
78,1
78,8
79,1
79,8
80,1
80,8
81,1
81,8
82,1
82,8
83,1
83,8
84,1
84,8
85,1
85,8
86,1
86,8
87,1
87,8
88,1
88,8
89,1
89,8
90,1
90,8
91,1
91,8
92,1
92,8
93,1
93,8
94,1
94,8
95,1
95,8
96,1
96,8
97,1
97,8
98,1
98,8
99,1
99,8
100,1
100,8
101,48
101,38
101,34
102,48
102,38
102,34
103,48
103,38
103,34
104,48
104,38
104,34
105,48
105,38
105,34
106,48
106,38
106,34
107,48
107,38
107,34
108,48
108,38
108,34
109,48
109,38
109,34
110,48
110,38
110,34
111,48
111,38
111,34
112,48
112,38
112,34
113,48
113,38
113,34
114,48
114,38
114,34
115,48
115,38
115,34
116,48
116,38
116,34
117,48
117,38
117,34
118,48
118,38
118,34
119,48
119,38
119,34
120,48
120,38
120,34
121,48
121,38
121,34
122,48
122,38
122,34
123,48
123,38
123,34
124,48
124,38
124,34
125,48
125,38
125,34
126,48
126,38
126,34
127,48
127,38
127,34
128,48
128,38
128,34
129,48
129,38
129,34
130,48
130,38
130,34
131,48
131,38
131,34
132,48
132,38
132,34
133,48
133,38
133,34
134,48
134,38
134,34
135,48
135,38
135,34
136,48
136,38
136,34
137,48
137,38
137,34
138,48
138,38
138,34
139,48
139,38
139,34
140,48
140,38
140,34
141,48
141,38
141,34
142,48
142,38
142,34
143,48
143,38
143,34
144,48
144,38
144,34
145,48
145,38
145,34
146,48
146,38
146,34
147,48
147,38
147,34
148,48
148,38
148,34
149,48
149,38
149,34
150,48
150,38
150,34
151,48
151,38
151,34
152,48
152,38
152,34
153,48
153,38
153,34
154,48
154,38
154,34
155,48
155,38
155,34
156,48
156,38
156,34
157,48
157,38
157,34
158,48
158,38
158,34
159,48
159,38
159,34
160,48
160,38
160,34
161,48
161,38
161,34
162,48
162,38
162,34
163,48
163,38
163,34
164,48
164,38
164,34
165,48
165,38
165,34
166,48
166,38
166,34
167,48
167,38
167,34
168,48
168,38
168,34
169,48
169,38
169,34
170,48
170,38
170,34
171,48
171,38
171,34
172,48
172,38
172,34
173,48
173,38
173,34
174,48
174,38
174,34
175,48
175,38
175,34
176,48
176,38
176,34
177,48
177,38
177,34
178,48
178,38
178,34
179,48
179,38
179,34
180,48
180,38
180,34
181,48
181,38
181,34
182,48
182,38
182,34
183,48
183,38
183,34
184,48
184,38
184,34
185,48
185,38
185,34
186,48
186,38
186,34
187,48
187,38
187,34
188,48
188,38
188,34
189,48
189,38
189,34
190,48
190,38
190,34
191,48
191,38
191,34
192,48
192,38
192,34
193,48
193,38
193,34
194,48
194,38
194,34
195,48
195,38
195,34
196,48
196,38
196,34
197,48
197,38
197,34
198,48
198,38
198,34
199,48
199,38
199,34
200,48
200,38
200,34
201,48
201,38
201,34
202,48
202,38
202,34
203,48
203,38
203,34
204,48
204,38
204,34
205,48
205,38
205,34
206,48
206,38
206,34
207,48
207,38
207,34
208,48
208,38
208,34
209,48
209,38
209,34
210,48
210,38
210,34
211,48
211,38
211,34
212,48
212,38
212,34
213,48
213,38
213,34
214,48
214,38
214,34
215,48
215,38
215,34
216,48
216,38
216,34
217,48
217,38
217,34
218,48
218,38
218,34
219,48
219,38
219,34
220,48
220,38
220,34
221,48
221,38
221,34
222,48
222,38
222,34
223,48
223,38
223,34
224,48
224,38
224,34
225,48
225,38
225,34
226,48
226,38
226,34
227,48
227,38
227,34
228,48
228,38
228,34
229,48
229,38
229,34
230,48
230,38
230,34
231,48
231,38
231,34
232,48
232,38
232,34
233,48
233,38
233,34
234,48
234,38
234,34
235,48
235,38
235,34
236,48
236,38
236,34
237,48
237,38
237,34
238,48
238,38
238,34
239,48
239,38
239,34
240,48
240,38
240,34
241,48
241,38
241,34
242,48
242,38
242,34
243,48
243,38
243,34
244,48
244,38
244,34
245,48
245,38
245,34
246,48
246,38
246,34
247,48
247,38
247,34
248,48
248,38
248,34
249,48
249,38
249,34
250,48
250,38
250,34
251,48
251,38
251,34
252,48
252,38
252,34
253,48
253,38
253,34
254,48
254,38
254,34
255,48
255,38
255,34
256,48
256,38
256,34
257,48
257,38
257,34
258,48
258,38
258,34
259,48
259,38
259,34
260,48
260,38
260,34
261,48
261,38
261,34
262,48
262,38
262,34
263,48
263,38
263,34
264,48
264,38
264,34
265,48
265,38
265,34
266,48
266,38
266,34
267,48
267,38
267,34
268,48
268,38
268,34
269,48
269,38
269,34
270,48
270,38
270,34
271,48
271,38
271,34
272,48
272,38
272,34
273,48
273,38
273,34
274,48
274,38
274,34
275,48
275,38
275,34
276,48
276,38
276,34
277,48
277,38
277,34
278,48
278,38
278,34
279,48
279,38
279,34
280,48
280,38
280,34
281,48
281,38
281,34
282,48
282,38
282,34
283,48
283,38
283,34
284,48
284,38
284,34
285,48
285,38
285,34
286,48
286,38
286,34
287,48
287,38
287,34
288,48
288,38
288,34
289,48
289,38
289,34
290,48
290,38
290,34
291,48
291,38
291,34
292,48
292,38
292,34
293,48
293,38
293,34
294,48
294,38
294,34
295,48
295,38
295,34
296,48
296,38
296,34
297,48
297,38
297,34
298,48
298,38
298,34
299,48
299,38
299,34
300,48
300,38
300,34
301,48
301,38
301,34
302,48
302,38
302,34
303,48
303,38
303,34
304,48
304,38
304,34
305,48
305,38
305,34
306,48
306,38
306,34
307,48
307,38
307,34
308,48
308,38
308,34
309,48
309,38
309,34
310,48
310,38
310,34
311,48
311,38
311,34
312,48
312,38
312,34
313,48
313,38
313,34
314,48
314,38
314,34
315,48
315,38
315,34
316,48
316,38
316,34
317,48
317,38
317,34
318,48
318,38
318,34
319,48
319,38
319,34
320,48
320,38
320,34
321,48
321,38
321,34
322,48
322,38
322,34
323,48
323,38
323,34
324,48
324,38
324,34
325,48
325,38
325,34
326,48
326,38
326,34
327,48
327,38
327,34
328,48
328,38
328,34
329,48
329,38
329,34
330,48
330,38
330,34
331,48
331,38
331,34
332,48
332,38
332,34
333,48
333,38
333,34
334,48
334,38
334,34
335,48
335,38
335,34
336,48
336,38
336,34
337,48
337,38
337,34
338,48
338,38
338,34
339,48
339,38
339,34
340,48
340,38
340,34
341,48
341,38
341,34
342,48
342,38
342,34
343,48
343,38
343,34
344,48
344,38
344,34
345,48
345,38
345,34
346,48
346,38
346,34
347,48
347,38
347,34
348,48
348,38
348,34
349,48
349,38
349,34
350,48
350,38
350,34
351,48
351,38
351,34
352,48
352,38
352,34
353,48
353,38
353,34
354,48
354,38
354,34
355,48
355,38
355,34
356,48
356,38
356,34
357,48
357,38
357,34
358,48
358,38
358,34
359,48
359,38
359,34
360,48
360,38
360,34
361,48
361,38
361,34
362,48
362,38
362,34
363,48
363,38
363,34
364,48
364,38
364,34
365,48
365,38
365,34
366,48
366,38
366,34
367,48
367,38
367,34
368,48
368,38
368,34
369,48
369,38
369,34
370,48
370,38
370,34
371,48
371,38
371,34
372,48
372,38
372,34
373,48
373,38
373,34
374,48
374,38
374,34
375,48
375,38
375,34
376,48
376,38
376,34
377,48
377,38
377,34
378,48
378,38
378,34
379,48
379,38
379,34
380,48
380,38
380,34
381,48
381,38
381,34
382,48
382,38
382,34
383,48
383,38
383,34
384,48
384,38
384,34
385,48
385,38
385,34
386,48
386,38
386,34
387,48
387,38
387,34
388,48
388,38
388,34
389,48
389,38
389,34
390,48
390,38
390,34
391,48
391,38
391,34
392,48
392,38
392,34
393,48
393,38
393,34
394,48
394,38
394,34
395,48
395,38
395,34
396,48
396,38
396,34
397,48
397,38
397,34
398,48
398,38
398,34
399,48
399,38
399,34
400,48
400,38
400,34
401,48
401,38
401,34
402,48
402,38
402,34
403,48
403,38
403,34
404,48
404,38
404,34
405,48
405,38
405,34
406,48
406,38
406,34
407,48
407,38
407,34
408,48
408,38
408,34
409,48
409,38
409,34
410,48
410,38
410,34
411,48
411,38
411,34
412,48
412,38
412,34
413,48
413,38
413,34
414,48
414,38
414,34
415,48
415,38
415,34
416,48
416,38
416,34
417,48
417,38
417,34
418,48
418,38
418,34
419,48
419,38
419,34
420,48
420,38
420,34
421,48
421,38
421,34
422,48
422,38
422,34
423,48
423,38
423,34
424,48
424,38
424,34
425,48
425,38
425,34
426,48
426,38
426,34
427,48
427,38
427,34
428,48
428,38
428,34
429,48
429,38
429,34
430,48
430,38
430,34
431,48
431,38
431,34
432,48
432,38
432,34
433,48
433,38
433,34
434,48
434,38
434,34
435,48
435,38
435,34
436,48
436,38
436,34
437,48
437,38
437,34
438,48
438,38
438,34
439,48
439,38
439,34
440,48
440,38
440,34
441,48
441,38
441,34
442,48
442,38
442,34
443,48
443,38
443,34
444,48
444,38
444,34
445,48
445,38
445,34
446,48
446,38
446,34
447,48
447,38
447,34
448,48
448,38
448,34
449,48
449,38
449,34
450,48
450,38
450,34
451,48
451,38
451,34
452,48
452,38
452,34
453,48
453,38
453,34
454,48
454,38
454,34
455,48
455,38
455,34
456,48
456,38
456,34
457,48
457,38
457,34
458,48
458,38
458,34
459,48
459,38
459,34
460,48
460,38
460,34
461,48
461,38
461,34
462,48
462,38
462,34
463,48
463,38
463,34
464,48
464,38
464,34
465,48
465,38
465,34
466,48
466,38
466,34
467,48
467,38
467,34
468,48
468,38
468,34
469,48
469,38
469,34
470,48
470,38
470,34
471,48
471,38
471,34
472,48
472,38
472,34
473,48
473,38
473,34
474,48
474,38
474,34
475,48
475,38
475,34
476,48
476,38
476,34
477,48
477,38
477,34
478,48
478,38
478,34
479,48
479,38
479,34
480,48
480,38
480,34
481,48
481,38
481,34
482,48
482,38
482,34
483,48
483,38
483,34
484,48
484,38
484,34
485,48
485,38
485,34
486,48
486,38
486,34
487,48
487,38
487,34
488,48
488,38
488,34
489,48
489,38
489,34
490,48
490,38
490,34
491,48
491,38
491,34
492,48
492,38
492,34
493,48
493,38
493,34
494,48
494,38
494,34
495,48
495,38
495,34
496,48
496,38
496,34
497,48
497,38
497,34
498,48
498,38
498,34
499,48
499,38
499,34
500,48
500,38
500,34
501,48
501,38
501,34
502,48
502,38
502,34
503,48
503,38
503,34
504,48
504,38
504,34
505,48
505,38
505,34
506,48
506,38
506,34
507,48
507,38
507,34
508,48
508,38
508,34
509,48
509,38
509,34
510,48
510,38
510,34
511,48
511,38
511,34
512,48
512,38
512,34
513,48
513,38
513,34
514,48
514,38
514,34
515,48
515,38
515,34
516,48
516,38
516,34
517,48
517,38
517,34
518,48
518,38
518,34
519,48
519,38
519,34
520,48
520,38
520,34
521,48
521,38
521,34
522,48
522,38
522,34
523,48
523,38
523,34
524,48
524,38
524,34
525,48
525,38
525,34
526,48
526,38
526,34
527,48
527,38
527,34
528,48
528,38
528,34
529,48
529,38
529,34
530,48
530,38
530,34
531,48
531,38
531,34
532,48
532,38
532,34
533,48
533,38
533,34
534,48
534,38
534,34
535,48
535,38
535,34
536,48
536,38
536,34
537,48
537,38
537,34
538,48
538,38
538,34
539,48
539,38
539,34
540,48
540,38
540,34
541,48
541,38
541,34
542,48
542,38
542,34
543,48
543,38
543,34
544,48
544,38
544,34
545,48
545,38
545,34
546,48
546,38
546,34
547,48
547,38
547,34
548,48
548,38
548,34
549,48
549,38
549,34
550,48
550,38
550,34
551,48
551,38
551,34
552,48
552,38
552,34
553,48
553,38
553,34
554,48
554,38
554,34
555,48
555,38
555,34
556,48
556,38
556,34
557,48
557,38
557,34
558,48
558,38
558,34
559,48
559,38
559,34
560,48
560,38
560,34
561,48
561,38
561,34
562,48
562,38
562,34
563,48
563,38
563,34
564,48
564,38
564,34
565,48
565,38
565,34
566,48
566,38
566,34
567,48
567,38
567,34
568,48
568,38
568,34
569,48
569,38
569,34
570,48
570,38
570,34
571,48
571,38
571,34
572,48
572,38
572,34
573,48
573,38
573,34
574,48
574,38
574,34
575,48
575,38
575,34
576,48
576,38
576,34
577,48
577,38
577,34
578,48
578,38
578,34
579,48
579,38
579,34
580,48
580,38
580,34
581,48
581,38
581,34
582,48
582,38
582,34
583,48
583,38
583,34
584,48
584,38
584,34
585,48
585,38
585,34
586,48
586,38
586,34
587,48
587,38
587,34
588,48
588,38
588,34
589,48
589,38
589,34
590,48
590,38
590,34
591,48
591,38
591,34
592,48
592,38
592,34
593,48
593,38
593,34
594,48
594,38
594,34
595,48
595,38
595,34
596,48
596,38
596,34
597,48
597,38
597,34
598,48
598,38
598,34
599,48
599,38
599,34
600,48
600,38
600,34
601,48
601,26
601,5
602,48
602,26
602,5
603,48
603,26
603,5
604,48
604,26
604,5
605,48
605,26
605,5
606,48
606,26
606,5
607,48
607,26
607,5
608,48
608,26
608,5
609,48
609,26
609,5
610,48
610,26
610,5
611,48
611,26
611,5
612,48
612,26
612,5
613,48
613,26
613,5
614,48
614,26
614,5
615,48
615,26
615,5
616,48
616,26
616,5
617,48
617,26
617,5
618,48
618,26
618,5
619,48
619,26
619,5
620,48
620,26
620,5
621,48
621,26
621,5
622,48
622,26
622,5
623,48
623,26
623,5
624,48
624,26
624,5
625,48
625,26
625,5
626,48
626,26
626,5
627,48
627,26
627,5
628,48
628,26
628,5
629,48
629,26
629,5
630,48
630,26
630,5
631,48
631,26
631,5
632,48
632,26
632,5
633,48
633,26
633,5
634,48
634,26
634,5
635,48
635,26
635,5
636,48
636,26
636,5
637,48
637,26
637,5
638,48
638,26
638,5
639,48
639,26
639,5
640,48
640,26
640,5
641,48
641,26
641,5
642,48
642,26
642,5
643,48
643,26
643,5
644,48
644,26
644,5
645,48
645,26
645,5
646,48
646,26
646,5
647,48
647,26
647,5
648,48
648,26
648,5
649,48
649,26
649,5
650,48
650,26
650,5
651,48
651,26
651,5
652,48
652,26
652,5
653,48
653,26
653,5
654,48
654,26
654,5
655,48
655,26
655,5
656,48
656,26
656,5
657,48
657,26
657,5
658,48
658,26
658,5
659,48
659,26
659,5
660,48
660,26
660,5
661,48
661,26
661,5
662,48
662,26
662,5
663,48
663,26
663,5
664,48
664,26
664,5
665,48
665,26
665,5
666,48
666,26
666,5
667,48
667,26
667,5
668,48
668,26
668,5
669,48
669,26
669,5
670,48
670,26
670,5
671,48
671,26
671,5
672,48
672,26
672,5
673,48
673,26
673,5
674,48
674,26
674,5
675,48
675,26
675,5
676,48
676,26
676,5
677,48
677,26
677,5
678,48
678,26
678,5
679,48
679,26
679,5
680,48
680,26
680,5
681,48
681,26
681,5
682,48
682,26
682,5
683,48
683,26
683,5
684,48
684,26
684,5
685,48
685,26
685,5
686,48
686,26
686,5
687,48
687,26
687,5
688,48
688,26
688,5
689,48
689,26
689,5
690,48
690,26
690,5
691,48
691,26
691,5
692,48
692,26
692,5
693,48
693,26
693,5
694,48
694,26
694,5
695,48
695,26
695,5
696,48
696,26
696,5
697,48
697,26
697,5
698,48
698,26
698,5
699,48
699,26
699,5
700,48
700,26
700,5
701,48
701,26
701,5
702,48
702,26
702,5
703,48
703,26
703,5
704,48
704,26
704,5
705,48
705,26
705,5
706,48
706,26
706,5
707,48
707,26
707,5
708,48
708,26
708,5
709,48
709,26
709,5
710,48
710,26
710,5
711,48
711,26
711,5
712,48
712,26
712,5
713,48
713,26
713,5
714,48
714,26
714,5
715,48
715,26
715,5
716,48
716,26
716,5
717,48
717,26
717,5
718,48
718,26
718,5
719,48
719,26
719,5
720,48
720,26
720,5
721,48
721,26
721,5
722,48
722,26
722,5
723,48
723,26
723,5
724,48
724,26
724,5
725,48
725,26
725,5
726,48
726,26
726,5
727,48
727,26
727,5
728,48
728,26
728,5
729,48
729,26
729,5
730,48
730,26
730,5
731,48
731,26
731,5
732,48
732,26
732,5
733,48
733,26
733,5
734,48
734,26
734,5
735,48
735,26
735,5
736,48
736,26
736,5
737,48
737,26
737,5
738,48
738,26
738,5
739,48
739,26
739,5
740,48
740,26
740,5
741,48
741,26
741,5
742,48
742,26
742,5
743,48
743,26
743,5
744,48
744,26
744,5
745,48
745,26
745,5
746,48
746,26
746,5
747,48
747,26
747,5
748,48
748,26
748,5
749,48
749,26
749,5
750,48
750,26
750,5
751,48
751,26
751,5
752,48
752,26
752,5
753,48
753,26
753,5
754,48
754,26
754,5
755,48
755,26
755,5
756,48
756,26
756,5
757,48
757,26
757,5
758,48
758,26
758,5
759,48
759,26
759,5
760,48
760,26
760,5
761,48
761,26
761,5
762,48
762,26
762,5
763,48
763,26
763,5
764,48
764,26
764,5
765,48
765,26
765,5
766,48
766,26
766,5
767,48
767,26
767,5
768,48
768,26
768,5
769,48
769,26
769,5
770,48
770,26
770,5
771,48
771,26
771,5
772,48
772,26
772,5
773,48
773,26
773,5
774,48
774,26
774,5
775,48
775,26
775,5
776,48
776,26
776,5
777,48
777,26
777,5
778,48
778,26
778,5
779,48
779,26
779,5
780,48
780,26
780,5
781,48
781,26
781,5
782,48
782,26
782,5
783,48
783,26
783,5
784,48
784,26
784,5
785,48
785,26
785,5
786,48
786,26
786,5
787,48
787,26
787,5
788,48
788,26
788,5
789,48
789,26
789,5
790,48
790,26
790,5
791,48
791,26
791,5
792,48
792,26
792,5
793,48
793,26
793,5
794,48
794,26
794,5
795,48
795,26
795,5
796,48
796,26
796,5
797,48
797,26
797,5
798,48
798,26
798,5
799,48
799,26
799,5
800,48
800,26
800,5
801,48
801,26
801,5
802,48
802,26
802,5
803,48
803,26
803,5
804,48
804,26
804,5
805,48
805,26
805,5
806,48
806,26
806,5
807,48
807,26
807,5
808,48
808,26
808,5
809,48
809,26
809,5
810,48
810,26
810,5
811,48
811,26
811,5
812,48
812,26
812,5
813,48
813,26
813,5
814,48
814,26
814,5
815,48
815,26
815,5
816,48
816,26
816,5
817,48
817,26
817,5
818,48
818,26
818,5
819,48
819,26
819,5
820,48
820,26
820,5
821,48
821,26
821,5
822,48
822,26
822,5
823,48
823,26
823,5
824,48
824,26
824,5
825,48
825,26
825,5
826,48
826,26
826,5
827,48
827,26
827,5
828,48
828,26
828,5
829,48
829,26
829,5
830,48
830,26
830,5
831,48
831,26
831,5
832,48
832,26
832,5
833,48
833,26
833,5
834,48
834,26
834,5
835,48
835,26
835,5
836,48
836,26
836,5
837,48
837,26
837,5
838,48
838,26
838,5
839,48
839,26
839,5
840,48
840,26
840,5
841,48
841,26
841,5
842,48
842,26
842,5
843,48
843,26
843,5
844,48
844,26
844,5
845,48
845,26
845,5
846,48
846,26
846,5
847,48
847,26
847,5
848,48
848,26
848,5
849,48
849,26
849,5
850,48
850,26
850,5
851,48
851,26
851,5
852,48
852,26
852,5
853,48
853,26
853,5
854,48
854,26
854,5
855,48
855,26
855,5
856,48
856,26
856,5
857,48
857,26
857,5
858,48
858,26
858,5
859,48
859,26
859,5
860,48
860,26
860,5
861,48
861,26
861,5
862,48
862,26
862,5
863,48
863,26
863,5
864,48
864,26
864,5
865,48
865,26
865,5
866,48
866,26
866,5
867,48
867,26
867,5
868,48
868,26
868,5
869,48
869,26
869,5
870,48
870,26
870,5
871,48
871,26
871,5
872,48
872,26
872,5
873,48
873,26
873,5
874,48
874,26
874,5
875,48
875,26
875,5
876,48
876,26
876,5
877,48
877,26
877,5
878,48
878,26
878,5
879,48
879,26
879,5
880,48
880,26
880,5
881,48
881,26
881,5
882,48
882,26
882,5
883,48
883,26
883,5
884,48
884,26
884,5
885,48
885,26
885,5
886,48
886,26
886,5
887,48
887,26
887,5
888,48
888,26
888,5
889,48
889,26
889,5
890,48
890,26
890,5
891,48
891,26
891,5
892,48
892,26
892,5
893,48
893,26
893,5
894,48
894,26
894,5
895,48
895,26
895,5
896,48
896,26
896,5
897,48
897,26
897,5
898,48
898,26
898,5
899,48
899,26
899,5
900,48
900,26
900,5
901,7
901,24
902,7
902,24
903,7
903,24
904,7
904,24
905,7
905,24
906,7
906,24
907,7
907,24
908,7
908,24
909,7
909,24
910,7
910,24
911,7
911,24
912,7
912,24
913,7
913,24
914,7
914,24
915,7
915,24
916,7
916,24
917,7
917,24
918,7
918,24
919,7
919,24
920,7
920,24
921,7
921,24
922,7
922,24
923,7
923,24
924,7
924,24
925,7
925,24
926,7
926,24
927,7
927,24
928,7
928,24
929,7
929,24
930,7
930,24
931,7
931,24
932,7
932,24
933,7
933,24
934,7
934,24
935,7
935,24
936,7
936,24
937,7
937,24
938,7
938,24
939,7
939,24
940,7
940,24
941,7
941,24
942,7
942,24
943,7
943,24
944,7
944,24
945,7
945,24
946,7
946,24
947,7
947,24
948,7
948,24
949,7
949,24
950,7
950,24
951,7
951,24
952,7
952,24
953,7
953,24
954,7
954,24
955,7
955,24
956,7
956,24
957,7
957,24
958,7
958,24
959,7
959,24
960,7
960,24
961,7
961,24
962,7
962,24
963,7
963,24
964,7
964,24
965,7
965,24
966,7
966,24
967,7
967,24
968,7
968,24
969,7
969,24
970,7
970,24
971,7
971,24
972,7
972,24
973,7
973,24
974,7
974,24
975,7
975,24
976,7
976,24
977,7
977,24
978,7
978,24
979,7
979,24
980,7
980,24
981,7
981,24
982,7
982,24
983,7
983,24
984,7
984,24
985,7
985,24
986,7
986,24
987,7
987,24
988,7
988,24
989,7
989,24
990,7
990,24
991,7
991,24
992,7
992,24
993,7
993,24
994,7
994,24
995,7
995,24
996,7
996,24
997,7
997,24
998,7
998,24
999,7
999,24
1000,7
1000,24
1001,7
1001,24
1002,7
1002,24
1003,7
1003,24
1004,7
1004,24
1005,7
1005,24
1006,7
1006,24
1007,7
1007,24
1008,7
1008,24
1009,7
1009,24
1010,7
1010,24
1011,7
1011,24
1012,7
1012,24
1013,7
1013,24
1014,7
1014,24
1015,7
1015,24
1016,7
1016,24
1017,7
1017,24
1018,7
1018,24
1019,7
1019,24
1020,7
1020,24
1021,7
1021,24
1022,7
1022,24
1023,7
1023,24
1024,7
1024,24
1025,7
1025,24
1026,7
1026,24
1027,7
1027,24
1028,7
1028,24
1029,7
1029,24
1030,7
1030,24
1031,7
1031,24
1032,7
1032,24
1033,7
1033,24
1034,7
1034,24
1035,7
1035,24
1036,7
1036,24
1037,7
1037,24
1038,7
1038,24
1039,7
1039,24
1040,7
1040,24
1041,7
1041,24
1042,7
1042,24
1043,7
1043,24
1044,7
1044,24
1045,7
1045,24
1046,7
1046,24
1047,7
1047,24
1048,7
1048,24
1049,7
1049,24
1050,7
1050,24
1051,7
1051,24
1052,7
1052,24
1053,7
1053,24
1054,7
1054,24
1055,7
1055,24
1056,7
1056,24
1057,7
1057,24
1058,7
1058,24
1059,7
1059,24
1060,7
1060,24
1061,7
1061,24
1062,7
1062,24
1063,7
1063,24
1064,7
1064,24
1065,7
1065,24
1066,7
1066,24
1067,7
1067,24
1068,7
1068,24
1069,7
1069,24
1070,7
1070,24
1071,7
1071,24
1072,7
1072,24
1073,7
1073,24
1074,7
1074,24
1075,7
1075,24
1076,7
1076,24
1077,7
1077,24
1078,7
1078,24
1079,7
1079,24
1080,7
1080,24
1081,7
1081,24
1082,7
